"Pasted","Symbol","Ensembl Gene ID","Entrez","Type","Species","Chr","Position (Mbp)","Description","percentage_gc_content","transcript_count","genomeSpan","cds_length","transcript_length","FiveUTR","ThreeUTR","nExons"
"ADAM12"," ADAM12","ENSG00000148848",8038,"protein_coding","Human","10",126.012381,"ADAM metallopeptidase domain 12 ",43.11,7,376097,2556,4579,317,3524,19
"MMP1"," MMP1","ENSG00000196611",4312,"protein_coding","Human","11",102.789401,"Matrix metallopeptidase 1 ",39.71,4,8760,1410,1788,68,493,7
"MMP3"," MMP3","ENSG00000149968",4314,"protein_coding","Human","11",102.835801,"Matrix metallopeptidase 3 ",38.03,3,7809,639,1000,62,210,7
"MMP12"," MMP12","ENSG00000262406",4321,"protein_coding","Human","11",102.862736,"Matrix metallopeptidase 12 ",38.37,1,12247,1413,1822,45,364,10
"ERBB3"," ERBB3","ENSG00000065361",2065,"protein_coding","Human","12",56.076799,"Erb-b2 receptor tyrosine kinase 3 ",50.12,33,26707,2040,2867,129,714,20
"CRYL1"," CRYL1","ENSG00000165475",51084,"protein_coding","Human","13",20.403666,"Crystallin lambda 1 ",44.52,12,122208,575,1609,48,314,8
"COL4A1"," COL4A1","ENSG00000187498",1282,"protein_coding","Human","13",110.148963,"Collagen type IV alpha 1 chain ",44.91,21,158240,2239,4829,147,550,41
"GDPD3"," GDPD3","ENSG00000102886",79153,"protein_coding","Human","16",30.10481,"Glycerophosphodiester phosphodiesterase domain containing 3 ",53.57,5,8728,441,669,59,98,8
"CCL3"," CCL3","ENSG00000277632",6348,"protein_coding","Human","17",36.088256,"C-C motif chemokine ligand 3 ",52.19,3,1914,279,990,85,416,2
"CCL3L3"," CCL3L3","ENSG00000276085",6349,"protein_coding","Human","17",36.194869,"C-C motif chemokine ligand 3 like 3 ",52.7,3,1890,282,872,85,417,3
"P3H4"," P3H4","ENSG00000141696",10609,"protein_coding","Human","17",41.801947,"Prolyl 3-hydroxylase family member 4 (inactive) ",56.65,8,10658,849,1546,143,758,6
"MRGBP"," MRGBP","ENSG00000101189",55257,"protein_coding","Human","20",62.796473,"MRG domain binding protein ",59.24,1,5257,615,2752,51,2086,5
"BID"," BID","ENSG00000015475",637,"protein_coding","Human","22",17.734138,"BH3 interacting domain death agonist ",52.51,11,40633,438,1454,101,800,5
"CCL3"," CCL3","ENSG00000278567",6348,"protein_coding","Human","HSCHR17_10_CTG4",0.042353,"C-C motif chemokine ligand 3 ",52.19,3,1914,279,989,83,416,2
"CCL3L3"," CCL3L3","ENSG00000293545",414062,"protein_coding","Human","HSCHR17_10_CTG4",0.149003,"C-C motif chemokine ligand 3 like 3 ",47.11,3,103453,282,872,85,417,3
"CCL3L3"," CCL3L3","ENSG00000277768",6349,"protein_coding","Human","HSCHR17_10_CTG4",0.250577,"C-C motif chemokine ligand 3 like 3 ",52.65,1,1890,282,784,85,417,3
"CCL3"," CCL3","ENSG00000274221",6348,"protein_coding","Human","HSCHR17_7_CTG4",0.32313,"C-C motif chemokine ligand 3 ",52.19,3,1914,279,989,83,416,2
"CCL3L3"," CCL3L3","ENSG00000277336",6349,"protein_coding","Human","HSCHR17_7_CTG4",0.429773,"C-C motif chemokine ligand 3 like 3 ",52.7,3,1890,282,872,85,417,3
"CTSB"," CTSB","ENSG00000285132",1508,"protein_coding","Human","HG76_PATCH",1.478526,"Cathepsin B ",52.18,58,27044,938,2770,93,1328,11
"CCL3L1",NA,"Not mapped",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA",NA,"Not mapped",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
